Timestamp, Sequence Number, SubPoint Number, Vertix Number, Comment, X, Y, Intended X, Intended Y, Scan Velocity, Laser State, Laser Rep. Rate, Spot Type, Spot Size, Spot Angle, MFC1, MFC2, Cell Pressure, Fluence At Sample
2022-12-06 15:31:39.974,,,,,76293,15871,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:31:54.978,,,,,76293,15871,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:32:25.898,167,1,,91500_69,40666,47941,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:32:25.898,,,,,40666,47941,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:32:25.898,,,,,40666,47941,40666,47941,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:32:25.898,,,,,40666,47941,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:32:40.945,,,,,40666,47941,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:05.339,168,1,,OG1_11,39919,50834,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:05.339,,,,,39919,50834,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:05.339,,,,,39919,50834,39919,50834,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:05.339,,,,,39919,50834,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:33:20.349,,,,,39919,50834,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:51.685,169,1,,AT22_NAV_01_0_1_S_122,76367,15865,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:51.685,,,,,76367,15865,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:51.685,,,,,76367,15865,76367,15865,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:33:51.685,,,,,76367,15865,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:34:06.690,,,,,76367,15865,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:34:30.703,170,1,,AT22_NAV_01_0_1_S_123,76416,15877,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:34:30.703,,,,,76416,15877,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:34:30.703,,,,,76416,15877,76416,15877,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:34:30.703,,,,,76416,15877,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:34:45.707,,,,,76416,15877,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:09.698,171,1,,AT22_NAV_01_0_1_S_124,76476,15823,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:09.698,,,,,76476,15823,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:09.698,,,,,76476,15823,76476,15823,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:09.698,,,,,76476,15823,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:35:24.742,,,,,76476,15823,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:48.833,172,1,,AT22_NAV_01_0_1_S_125,76530,15823,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:48.833,,,,,76530,15823,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:48.833,,,,,76530,15823,76530,15823,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:35:48.833,,,,,76530,15823,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:36:03.851,,,,,76530,15823,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:36:27.829,173,1,,AT22_NAV_01_0_1_S_126,76553,15889,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:36:27.829,,,,,76553,15889,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:36:27.829,,,,,76553,15889,76553,15889,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:36:27.829,,,,,76553,15889,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:36:42.834,,,,,76553,15889,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:06.534,174,1,,AT22_NAV_01_0_1_S_127,76652,15902,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:06.534,,,,,76652,15902,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:06.534,,,,,76652,15902,76652,15902,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:06.534,,,,,76652,15902,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:37:21.558,,,,,76652,15902,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:45.263,175,1,,AT22_NAV_01_0_1_S_128,76713,15901,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:45.263,,,,,76713,15901,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:45.263,,,,,76713,15901,76713,15901,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:37:45.263,,,,,76713,15901,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:38:00.337,,,,,76713,15901,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:38:24.387,176,1,,AT22_NAV_01_0_1_S_129,76764,15893,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:38:24.387,,,,,76764,15893,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:38:24.387,,,,,76764,15893,76764,15893,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:38:24.387,,,,,76764,15893,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:38:39.441,,,,,76764,15893,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:03.143,177,1,,AT22_NAV_01_0_1_S_130,76826,15903,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:03.143,,,,,76826,15903,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:03.143,,,,,76826,15903,76826,15903,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:03.143,,,,,76826,15903,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:39:18.195,,,,,76826,15903,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:42.211,178,1,,AT22_NAV_01_0_1_S_131,76891,15873,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:42.211,,,,,76891,15873,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:42.211,,,,,76891,15873,76891,15873,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:39:42.211,,,,,76891,15873,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:39:57.217,,,,,76891,15873,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:20.999,179,1,,AT22_NAV_01_0_1_S_132,76972,15888,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:20.999,,,,,76972,15888,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:20.999,,,,,76972,15888,76972,15888,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:20.999,,,,,76972,15888,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:40:36.010,,,,,76972,15888,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:59.885,180,1,,AT22_NAV_01_0_1_S_133,77013,15876,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:59.885,,,,,77013,15876,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:59.885,,,,,77013,15876,77013,15876,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:40:59.885,,,,,77013,15876,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:41:14.895,,,,,77013,15876,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:41:39.008,181,1,,AT22_NAV_01_0_1_S_134,77086,15904,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:41:39.008,,,,,77086,15904,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:41:39.008,,,,,77086,15904,77086,15904,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:41:39.008,,,,,77086,15904,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:41:54.020,,,,,77086,15904,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:17.712,182,1,,AT22_NAV_01_0_1_S_135,77153,15826,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:17.712,,,,,77153,15826,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:17.712,,,,,77153,15826,77153,15826,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:17.712,,,,,77153,15826,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:42:32.787,,,,,77153,15826,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:56.610,183,1,,AT22_NAV_01_0_1_S_136,77226,15884,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:56.610,,,,,77226,15884,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:56.610,,,,,77226,15884,77226,15884,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:42:56.610,,,,,77226,15884,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:43:11.611,,,,,77226,15884,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:43:43.004,184,1,,91500_70,40696,47941,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:43:43.004,,,,,40696,47941,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:43:43.004,,,,,40696,47941,40696,47941,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:43:43.004,,,,,40696,47941,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:43:58.048,,,,,40696,47941,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:44:25.489,185,1,,NIST612_37,58598,31798,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:44:25.489,,,,,58598,31798,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:44:25.489,,,,,58598,31798,58598,31798,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:44:25.489,,,,,58598,31798,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:44:40.490,,,,,58598,31798,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:08.709,186,1,,AT22_NAV_01_0_1_S_137,77263,15902,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:08.709,,,,,77263,15902,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:08.709,,,,,77263,15902,77263,15902,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:08.709,,,,,77263,15902,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:45:23.748,,,,,77263,15902,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:47.586,187,1,,AT22_NAV_01_0_1_S_138,77361,15838,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:47.586,,,,,77361,15838,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:47.586,,,,,77361,15838,77361,15838,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:45:47.586,,,,,77361,15838,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:46:02.618,,,,,77361,15838,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:46:26.384,188,1,,AT22_NAV_01_0_1_S_139,77403,15897,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:46:26.384,,,,,77403,15897,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:46:26.384,,,,,77403,15897,77403,15897,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:46:26.384,,,,,77403,15897,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:46:41.386,,,,,77403,15897,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:05.154,189,1,,AT22_NAV_01_0_1_S_140,77461,15871,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:05.154,,,,,77461,15871,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:05.154,,,,,77461,15871,77461,15871,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:05.154,,,,,77461,15871,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:47:20.196,,,,,77461,15871,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:44.116,190,1,,AT22_NAV_01_0_1_S_141,77506,15860,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:44.116,,,,,77506,15860,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:44.116,,,,,77506,15860,77506,15860,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:47:44.116,,,,,77506,15860,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:47:59.151,,,,,77506,15860,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:48:22.949,191,1,,AT22_NAV_01_0_1_S_142,77583,15838,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:48:22.949,,,,,77583,15838,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:48:22.949,,,,,77583,15838,77583,15838,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:48:22.949,,,,,77583,15838,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:48:38.052,,,,,77583,15838,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:01.964,192,1,,AT22_NAV_01_0_1_S_143,77683,15815,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:01.964,,,,,77683,15815,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:01.964,,,,,77683,15815,77683,15815,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:01.965,,,,,77683,15815,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:49:16.990,,,,,77683,15815,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:40.886,193,1,,AT22_NAV_01_0_1_S_144,77721,15843,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:40.886,,,,,77721,15843,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:40.886,,,,,77721,15843,77721,15843,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:49:40.886,,,,,77721,15843,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:49:55.922,,,,,77721,15843,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:19.625,194,1,,AT22_NAV_01_0_1_S_145,77795,15840,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:19.625,,,,,77795,15840,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:19.625,,,,,77795,15840,77795,15840,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:19.625,,,,,77795,15840,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:50:34.633,,,,,77795,15840,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:58.887,195,1,,AT22_NAV_01_0_1_S_146,77843,15863,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:58.887,,,,,77843,15863,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:58.887,,,,,77843,15863,77843,15863,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:50:58.887,,,,,77843,15863,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:51:13.913,,,,,77843,15863,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:51:37.644,196,1,,AT22_NAV_01_0_1_S_147,77911,15811,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:51:37.644,,,,,77911,15811,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:51:37.644,,,,,77911,15811,77911,15811,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:51:37.644,,,,,77911,15811,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:51:52.741,,,,,77911,15811,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:16.438,197,1,,AT22_NAV_01_0_1_S_148,77975,15843,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:16.438,,,,,77975,15843,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:16.438,,,,,77975,15843,77975,15843,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:16.438,,,,,77975,15843,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:52:31.505,,,,,77975,15843,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:55.535,198,1,,AT22_NAV_01_0_1_S_149,78050,15830,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:55.535,,,,,78050,15830,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:55.535,,,,,78050,15830,78050,15830,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:52:55.535,,,,,78050,15830,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:53:10.551,,,,,78050,15830,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:53:34.510,199,1,,AT22_NAV_01_0_1_S_150,78125,15849,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:53:34.510,,,,,78125,15849,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:53:34.510,,,,,78125,15849,78125,15849,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:53:34.510,,,,,78125,15849,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:53:49.551,,,,,78125,15849,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:13.394,200,1,,AT22_NAV_01_0_1_S_151,78192,15815,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:13.394,,,,,78192,15815,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:13.394,,,,,78192,15815,78192,15815,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:13.394,,,,,78192,15815,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:54:28.421,,,,,78192,15815,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:59.820,201,1,,91500_71,40653,47964,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:59.820,,,,,40653,47964,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:59.820,,,,,40653,47964,40653,47964,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:54:59.820,,,,,40653,47964,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:55:15.102,,,,,40653,47964,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:55:39.658,202,1,,Ples_12,41025,42939,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:55:39.658,,,,,41025,42939,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:55:39.658,,,,,41025,42939,41025,42939,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:55:39.658,,,,,41025,42939,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:55:54.713,,,,,41025,42939,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:56:25.886,203,1,,AT22_NAV_01_0_1_S_152,78132,16013,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:56:25.886,,,,,78132,16013,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:56:25.886,,,,,78132,16013,78132,16013,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:56:25.886,,,,,78132,16013,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:56:40.888,,,,,78132,16013,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:04.849,204,1,,AT22_NAV_01_0_1_S_153,78031,16060,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:04.849,,,,,78031,16060,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:04.849,,,,,78031,16060,78031,16060,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:04.849,,,,,78031,16060,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:57:19.898,,,,,78031,16060,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:43.756,205,1,,AT22_NAV_01_0_1_S_154,77978,16060,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:43.756,,,,,77978,16060,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:43.756,,,,,77978,16060,77978,16060,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:57:43.756,,,,,77978,16060,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:57:58.769,,,,,77978,16060,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:58:22.696,206,1,,AT22_NAV_01_0_1_S_155,77921,16026,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:58:22.696,,,,,77921,16026,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:58:22.696,,,,,77921,16026,77921,16026,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:58:22.696,,,,,77921,16026,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:58:37.947,,,,,77921,16026,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:59:01.649,207,1,,AT22_NAV_01_0_1_S_156,77840,16005,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:59:01.649,,,,,77840,16005,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:59:01.649,,,,,77840,16005,77840,16005,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:59:01.649,,,,,77840,16005,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:59:16.654,,,,,77840,16005,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:59:40.549,208,1,,AT22_NAV_01_0_1_S_157,77764,16016,,,,Off,0,Manual: B,20,0,0,0,0,
