Timestamp, Sequence Number, SubPoint Number, Vertix Number, Comment, X, Y, Intended X, Intended Y, Scan Velocity, Laser State, Laser Rep. Rate, Spot Type, Spot Size, Spot Angle, MFC1, MFC2, Cell Pressure, Fluence At Sample
2022-12-06 15:59:40.549,,,,,77764,16016,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:59:40.549,,,,,77764,16016,77764,16016,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 15:59:40.549,,,,,77764,16016,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 15:59:55.598,,,,,77764,16016,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:19.554,209,1,,AT22_NAV_01_0_1_S_158,77691,16013,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:19.554,,,,,77691,16013,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:19.554,,,,,77691,16013,77691,16013,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:19.554,,,,,77691,16013,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:00:34.559,,,,,77691,16013,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:58.402,210,1,,AT22_NAV_01_0_1_S_159,77638,16031,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:58.402,,,,,77638,16031,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:58.402,,,,,77638,16031,77638,16031,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:00:58.402,,,,,77638,16031,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:01:13.429,,,,,77638,16031,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:01:37.202,211,1,,AT22_NAV_01_0_1_S_160,77528,16017,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:01:37.202,,,,,77528,16017,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:01:37.202,,,,,77528,16017,77528,16017,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:01:37.202,,,,,77528,16017,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:01:52.204,,,,,77528,16017,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:16.085,212,1,,AT22_NAV_01_0_1_S_161,77455,16000,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:16.085,,,,,77455,16000,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:16.085,,,,,77455,16000,77455,16000,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:16.085,,,,,77455,16000,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:02:31.098,,,,,77455,16000,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:54.856,213,1,,AT22_NAV_01_0_1_S_162,77300,16041,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:54.856,,,,,77300,16041,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:54.856,,,,,77300,16041,77300,16041,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:02:54.856,,,,,77300,16041,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:03:09.882,,,,,77300,16041,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:03:33.670,214,1,,AT22_NAV_01_0_1_S_163,77215,16031,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:03:33.670,,,,,77215,16031,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:03:33.670,,,,,77215,16031,77215,16031,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:03:33.670,,,,,77215,16031,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:03:48.675,,,,,77215,16031,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:12.494,215,1,,AT22_NAV_01_0_1_S_164,77128,16010,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:12.494,,,,,77128,16010,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:12.494,,,,,77128,16010,77128,16010,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:12.494,,,,,77128,16010,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:04:27.525,,,,,77128,16010,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:51.359,216,1,,AT22_NAV_01_0_1_S_165,77062,16013,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:51.359,,,,,77062,16013,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:51.359,,,,,77062,16013,77062,16013,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:04:51.359,,,,,77062,16013,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:05:06.384,,,,,77062,16013,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:05:30.383,217,1,,AT22_NAV_01_0_1_S_166,76983,16050,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:05:30.383,,,,,76983,16050,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:05:30.383,,,,,76983,16050,76983,16050,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:05:30.383,,,,,76983,16050,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:05:45.406,,,,,76983,16050,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:16.796,218,1,,91500_72,40683,47964,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:16.796,,,,,40683,47964,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:16.796,,,,,40683,47964,40683,47964,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:16.796,,,,,40683,47964,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:06:31.819,,,,,40683,47964,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:59.057,219,1,,NIST612_38,58628,31798,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:59.057,,,,,58628,31798,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:59.057,,,,,58628,31798,58628,31798,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:06:59.057,,,,,58628,31798,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:07:14.120,,,,,58628,31798,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:07:41.768,220,1,,AT22_NAV_01_0_1_S_167,76906,16053,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:07:41.768,,,,,76906,16053,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:07:41.768,,,,,76906,16053,76906,16053,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:07:41.768,,,,,76906,16053,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:07:56.817,,,,,76906,16053,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:20.945,221,1,,AT22_NAV_01_0_1_S_168,76845,16036,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:20.945,,,,,76845,16036,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:20.945,,,,,76845,16036,76845,16036,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:20.945,,,,,76845,16036,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:08:35.951,,,,,76845,16036,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:59.739,222,1,,AT22_NAV_01_0_1_S_169,76786,16045,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:59.739,,,,,76786,16045,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:59.739,,,,,76786,16045,76786,16045,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:08:59.739,,,,,76786,16045,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:09:14.753,,,,,76786,16045,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:09:38.417,223,1,,AT22_NAV_01_0_1_S_170,76684,16035,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:09:38.417,,,,,76684,16035,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:09:38.417,,,,,76684,16035,76684,16035,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:09:38.417,,,,,76684,16035,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:09:53.419,,,,,76684,16035,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:17.155,224,1,,AT22_NAV_01_0_1_S_171,76633,16033,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:17.155,,,,,76633,16033,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:17.155,,,,,76633,16033,76633,16033,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:17.155,,,,,76633,16033,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:10:32.157,,,,,76633,16033,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:56.240,225,1,,AT22_NAV_01_0_1_S_172,76577,16089,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:56.240,,,,,76577,16089,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:56.240,,,,,76577,16089,76577,16089,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:10:56.240,,,,,76577,16089,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:11:11.282,,,,,76577,16089,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:11:34.987,226,1,,AT22_NAV_01_0_1_S_173,76541,16080,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:11:34.987,,,,,76541,16080,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:11:34.987,,,,,76541,16080,76541,16080,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:11:34.987,,,,,76541,16080,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:11:50.000,,,,,76541,16080,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:13.632,227,1,,AT22_NAV_01_0_1_S_174,76449,16091,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:13.632,,,,,76449,16091,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:13.632,,,,,76449,16091,76449,16091,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:13.632,,,,,76449,16091,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:12:28.645,,,,,76449,16091,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:52.498,228,1,,AT22_NAV_01_0_1_S_175,76396,16042,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:52.498,,,,,76396,16042,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:52.498,,,,,76396,16042,76396,16042,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:12:52.498,,,,,76396,16042,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:13:07.574,,,,,76396,16042,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:13:31.649,229,1,,AT22_NAV_01_0_1_S_176,76313,16066,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:13:31.649,,,,,76313,16066,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:13:31.649,,,,,76313,16066,76313,16066,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:13:31.649,,,,,76313,16066,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:13:46.671,,,,,76313,16066,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:10.680,230,1,,AT22_NAV_01_0_1_S_177,76339,16411,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:10.680,,,,,76339,16411,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:10.680,,,,,76339,16411,76339,16411,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:10.680,,,,,76339,16411,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:14:25.688,,,,,76339,16411,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:49.661,231,1,,AT22_NAV_01_0_1_S_178,76426,16400,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:49.661,,,,,76426,16400,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:49.661,,,,,76426,16400,76426,16400,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:14:49.662,,,,,76426,16400,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:15:04.671,,,,,76426,16400,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:15:28.524,232,1,,AT22_NAV_01_0_1_S_179,76473,16436,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:15:28.524,,,,,76473,16436,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:15:28.524,,,,,76473,16436,76473,16436,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:15:28.524,,,,,76473,16436,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:15:43.541,,,,,76473,16436,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:07.728,233,1,,AT22_NAV_01_0_1_S_180,76568,16414,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:07.728,,,,,76568,16414,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:07.728,,,,,76568,16414,76568,16414,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:07.728,,,,,76568,16414,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:16:22.741,,,,,76568,16414,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:46.600,234,1,,AT22_NAV_01_0_1_S_181,76646,16389,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:46.600,,,,,76646,16389,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:46.600,,,,,76646,16389,76646,16389,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:16:46.600,,,,,76646,16389,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:17:01.643,,,,,76646,16389,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:17:32.562,235,1,,91500_73,40706,47982,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:17:32.562,,,,,40706,47982,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:17:32.562,,,,,40706,47982,40706,47982,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:17:32.562,,,,,40706,47982,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:17:47.766,,,,,40706,47982,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:11.916,236,1,,GJ1_12,41357,46341,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:11.916,,,,,41357,46341,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:11.916,,,,,41357,46341,41357,46341,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:11.916,,,,,41357,46341,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:18:26.953,,,,,41357,46341,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:57.871,237,1,,AT22_NAV_01_0_1_S_182,76708,16337,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:57.871,,,,,76708,16337,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:57.871,,,,,76708,16337,76708,16337,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:18:57.871,,,,,76708,16337,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:19:12.934,,,,,76708,16337,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:19:36.710,238,1,,AT22_NAV_01_0_1_S_183,76801,16385,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:19:36.710,,,,,76801,16385,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:19:36.710,,,,,76801,16385,76801,16385,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:19:36.710,,,,,76801,16385,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:19:51.715,,,,,76801,16385,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:15.395,239,1,,AT22_NAV_01_0_1_S_184,76866,16416,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:15.395,,,,,76866,16416,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:15.395,,,,,76866,16416,76866,16416,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:15.395,,,,,76866,16416,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:20:30.403,,,,,76866,16416,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:54.181,240,1,,AT22_NAV_01_0_1_S_185,76976,16332,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:54.181,,,,,76976,16332,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:54.181,,,,,76976,16332,76976,16332,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:20:54.181,,,,,76976,16332,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:21:09.219,,,,,76976,16332,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:21:33.074,241,1,,AT22_NAV_01_0_1_S_186,77047,16368,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:21:33.074,,,,,77047,16368,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:21:33.074,,,,,77047,16368,77047,16368,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:21:33.074,,,,,77047,16368,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:21:48.075,,,,,77047,16368,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:12.053,242,1,,AT22_NAV_01_0_1_S_187,77099,16398,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:12.053,,,,,77099,16398,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:12.053,,,,,77099,16398,77099,16398,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:12.053,,,,,77099,16398,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:22:27.062,,,,,77099,16398,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:50.788,243,1,,AT22_NAV_01_0_1_S_188,77192,16343,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:50.788,,,,,77192,16343,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:50.788,,,,,77192,16343,77192,16343,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:22:50.788,,,,,77192,16343,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:23:05.796,,,,,77192,16343,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:23:29.710,244,1,,AT22_NAV_01_0_1_S_189,77323,16369,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:23:29.710,,,,,77323,16369,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:23:29.710,,,,,77323,16369,77323,16369,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:23:29.710,,,,,77323,16369,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:23:44.720,,,,,77323,16369,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:08.387,245,1,,AT22_NAV_01_0_1_S_190,77385,16296,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:08.387,,,,,77385,16296,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:08.387,,,,,77385,16296,77385,16296,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:08.387,,,,,77385,16296,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:24:23.442,,,,,77385,16296,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:47.273,246,1,,AT22_NAV_01_0_1_S_191,77470,16335,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:47.273,,,,,77470,16335,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:47.273,,,,,77470,16335,77470,16335,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:24:47.273,,,,,77470,16335,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:25:02.317,,,,,77470,16335,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:25:30.633,247,1,,NIST612_40,58688,31798,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:25:30.633,,,,,58688,31798,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:25:30.633,,,,,58688,31798,58688,31798,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:25:30.633,,,,,58688,31798,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:25:45.635,,,,,58688,31798,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:13.419,248,1,,OG1_12,39887,50819,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:13.419,,,,,39887,50819,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:13.419,,,,,39887,50819,39887,50819,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:13.419,,,,,39887,50819,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:26:28.425,,,,,39887,50819,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:52.381,249,1,,91500_75,40033,48717,,,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:52.381,,,,,40033,48717,,,0,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:52.381,,,,,40033,48717,40033,48717,,Off,0,Manual: B,20,0,0,0,0,
2022-12-06 16:26:52.381,,,,,40033,48717,,,,On,4,Manual: B,20,0,0,0,0,
2022-12-06 16:27:07.491,,,,,40033,48717,,,,Off,0,Manual: B,20,0,0,0,0,
